programId;code;description;active;manual
CORR;MERG;Comment: Object list was added;false;false
CORR;PERF;Perforce Changelist;false;false
CORR;RELE;Comment Entry: Released;false;false
LIMU;ADIR;Object Directory Entry;false;true
LIMU;CINC;Class Include (ABAP Objects);true;false
LIMU;CLSD;Class Definition (ABAP Objects);false;true
LIMU;COMM;Object List of Request or Piece List;false;true
LIMU;CPRI;Private Header (ABAP Objects);true;false
LIMU;CPRO;Protected Header (ABAP Objects);true;false
LIMU;CPUB;Public Header (ABAP Objects);true;false
LIMU;CUAD;GUI Definition;false;true
LIMU;DEVP;Package: Usage;false;true
LIMU;DLIX;Index for Table Entities;false;true
LIMU;DLTS;Technical Settings for Table Entities;false;true
LIMU;DOCU;Documentation;false;true
LIMU;DOMD;Domain Definition;false;true
LIMU;DTED;Data Element Definition;false;true
LIMU;DYNP;Screen;false;true
LIMU;ENQD;Lock Object Definition;false;true
LIMU;FSEL;Field Selection;false;true
LIMU;FUGT;Function Group Texts;false;true
LIMU;FUNC;Function Module;true;false
LIMU;HOTO;Single Object (SAP HANA Transport for ABAP);false;true
LIMU;HOTP;Package Metadata (SAP HANA Transport for ABAP);false;true
LIMU;INDX;Table Index;false;true
LIMU;INTD;Interface Definition (ABAP Objects);false;true
LIMU;MAPP;Mapping Information (ABAP Objects);false;true
LIMU;MCOD;Matchcode Object Definition;false;true
LIMU;MESS;Single Message;false;true
LIMU;METH;Method (ABAP Objects);true;false
LIMU;MSAD;Message Class: Definition and All Short Texts;false;true
LIMU;PIFA;Package Interface: Assignments;false;true
LIMU;PIFH;Package Interface: Header Information;false;true
LIMU;REPO;Report Program Source Code and Texts;false;true
LIMU;REPS;Report Source Code;false;true
LIMU;REPT;Report Texts;false;true
LIMU;SHLD;Search Help Definition;false;true
LIMU;SHLX;Text Component of Search Help Definition;false;true
LIMU;SOTT;Concept (Online Text Repository) - Short Texts;false;true
LIMU;SOTU;Concept (Online Text Repository) - Long Texts;false;true
LIMU;TABD;Table Definition;false;true
LIMU;TABT;Technical Attributes of a Table;false;true
LIMU;TTYD;Table Type Definition;false;true
LIMU;TTYX;Text Component of Table Type Definition;false;true
LIMU;TYPD;Type Group Source Code;false;true
LIMU;VARI;Report Program System Variant;false;true
LIMU;VARX;Report Program Application Variant;false;true
LIMU;VIED;View Definition;false;true
LIMU;VIET;Technical Attributes of a View;false;true
LIMU;WAPD;Definition of BSP Application;false;true
LIMU;WAPP;Page/Controller of a BSP Application;false;true
LIMU;WDYC;Controller (Web Dynpro);false;true
LIMU;WDYD;Definition (Web Dynpro);false;true
LIMU;WDYV;View (Web Dynpro);false;true
LIMU;XIND;Extension Index Definition;false;true
R3TR;01DY;Screen sequence for rental units transport object;false;true
R3TR;0KM1;Screen variant for cost center collective processing;false;true
R3TR;0KW3;Screen Variant: Collective Processing for Business Processes;false;true
R3TR;1APP;BPC: APPLICATION;false;true
R3TR;24FO;HR Forms (KSA);false;true
R3TR;AABC;BPC APA Global Bands & KPI Category Setting;false;true
R3TR;AADT;BPC APA Application Global Setting;false;true
R3TR;AAOE;Analysis Office Excel Workbook;false;true
R3TR;AAOP;Analysis Office Powerpoint;false;true
R3TR;AAPP;BPC Model;false;true
R3TR;AAPS;BPC Environment Info;false;true
R3TR;AART;Order type (CO, PP, PM, network);false;true
R3TR;ABLC;Settings for ABAP Language Version for Software Component;false;true
R3TR;ABPC;BPC Objects;false;true
R3TR;ABPF;BPC BPF;false;true
R3TR;ABRU;BPC Business Rule;false;true
R3TR;ABRV;Settlement variant;false;true
R3TR;ACGA;BPC Environment Configuration;false;true
R3TR;ACGP;BPC Model Configuration;false;true
R3TR;ACGR;Role;false;true
R3TR;ACGS;BPC System Configuration;false;true
R3TR;ACGT;Role - User assignment;false;true
R3TR;ACID;Checkpoint Group;false;true
R3TR;ACLA;Archiving Class;false;true
R3TR;ACLB;BPC Library;false;true
R3TR;ACTR;BPC Control;false;true
R3TR;ADAF;BPC Data Access Profile;false;true
R3TR;ADEE;BPC Deletion Entity;false;true
R3TR;ADEI;BPC deletion item;false;true
R3TR;ADEL;BPC Deletion;false;true
R3TR;ADIM;BPC Dimension;false;true
R3TR;ADMC;BPC DM Data File;false;true
R3TR;ADMD;BPC DM File Folder;false;true
R3TR;ADMF;BPC DM File;false;true
R3TR;ADMG;BPC Data Mananger Package Group;false;true
R3TR;ADML;BPC DM Package Link;false;true
R3TR;ADMP;BPC DM Package;false;true
R3TR;ADSO;Datastore Object;false;true
R3TR;ADTC;ADT Compatibility Graph;false;true
R3TR;ADTG;BPC Drill Through;false;true
R3TR;ADTS;ADT scopes for HTTP resource authorization via OAUTH2;false;true
R3TR;ADVC;App Variant (LRep cross-client content);false;true
R3TR;ADVD;App Variant (LRep client-dependent content);false;true
R3TR;ADVT;App Variant (LRep client-dependent content customizing req.);false;true
R3TR;AFCS;ABAP Fiori Code snippet;false;true
R3TR;AFLC;BPC File Category;false;true
R3TR;AFLD;BPC File Folder;false;true
R3TR;AFLE;BPC Files;false;true
R3TR;AFLG;BPC File Group;false;true
R3TR;AFOT;ABAP Fiori Object Type;false;true
R3TR;AGGR;Aggregate;false;true
R3TR;AIFC;Objects from AIF content;false;true
R3TR;AIFE;Object for extension content;false;true
R3TR;AJUT;BPC Jounal Template;false;true
R3TR;AKPI;BPC AVA KPI;false;true
R3TR;ALID;Transport Object for Alternative ID Types;false;true
R3TR;ALPT;BPC Web documents - LiveReport;false;true
R3TR;ALVC;ALV Templates (for example, Crystal Layouts) from Customer;false;true
R3TR;ALVL;Aggregation Level;false;true
R3TR;ALVT;ALV Templates (for example, Crystal Layouts) from SAP;false;true
R3TR;ALVW;ALV (WebDynroABAP) - BLOBs for Views delivered by SAP;false;true
R3TR;AM00;Asset Accounting FI-AA: Chart of depreciation;false;true
R3TR;AM01;Asset Accounting FI-AA: Calculation key;false;true
R3TR;AM02;Asset Accounting FI-AA: Company codes;false;true
R3TR;AM03;Asset Accounting FI-AA: Cut-off value/scrap value;false;true
R3TR;AM04;Asset Accounting FI-AA: Depreciation Keys;false;true
R3TR;AM05;Asset Accounting FI-AA: Account allocation;false;true
R3TR;AM07;Asset Accounting FI-AA: Transaction types;false;true
R3TR;AM08;Asset Accounting FI-AA: Screen layout rule asset master;false;true
R3TR;AM09;Asset Accounting FI-AA: Screen layout rule deprec. areas;false;true
R3TR;AM10;Asset Accounting FI-AA: Asset history sheet (definition);false;true
R3TR;AM11;Asset Accounting FI-AA: Index points;false;true
R3TR;AM12;Asset Accounting FI-AA: Views;false;true
R3TR;AM13;Asset Accounting FI-AA: Field groups and asset views;false;true
R3TR;AM14;Asset Accounting FI-AA: Period weighting;false;true
R3TR;AM15;Asset Accounting: Asset classes;false;true
R3TR;AM16;Asset Accounting: Account groups;false;true
R3TR;AM17;Asset Accounting: chart of accounts;false;true
R3TR;AM18;Asset Accounting: Transaction type proposals;false;true
R3TR;AMBR;BPC Dimension member;false;true
R3TR;AMHC;ABAP-Managed (Logical) HDI Containers;false;true
R3TR;AMOP;APO Alert Monitor Profile;false;true
R3TR;AMPF;BPC Member Access Profile;false;true
R3TR;AMSD;Logical Database Schema;false;true
R3TR;AMSM;Mapping of Logical Schema to Physical Schema;false;true
R3TR;ANMO;Analytical Model;false;true
R3TR;ANPR;Analysis Process;false;true
R3TR;ANSE;Analytical Service;false;true
R3TR;ANSO;Source for analytical model;false;true
R3TR;ANST;Analytical service types;false;true
R3TR;AOBJ;Archiving Object;false;true
R3TR;APCO;Application components;false;true
R3TR;APIA;API Release: API Catalog Assignment;false;true
R3TR;APIC;API Catalog;false;true
R3TR;APIS;API Release State of Objects;false;true
R3TR;APIV;API Version;false;true
R3TR;APIX;API Snapshot;false;true
R3TR;APLO;Application Log Object;false;true
R3TR;APOB;Application Object;false;true
R3TR;APPL;Application Class;false;true
R3TR;APPS;BPC Appset;false;true
R3TR;AQBG;ABAP Query: User group;false;true
R3TR;AQHT;SAP Query: HTML Templates;false;true
R3TR;AQQU;ABAP Query: Query;false;true
R3TR;AQQV;ABAP Query: Query variant;false;true
R3TR;AQSG;ABAP Query: Functional area;false;true
R3TR;AQTR;SAP Query: HTML Templates (raw);false;true
R3TR;AQXI;ABAP Query: Additional functions;false;true
R3TR;AREA;InfoArea;false;true
R3TR;ARLE;Meta Data for Derivation Cluster;false;true
R3TR;ARTP;BPC Report template;false;true
R3TR;ASFC;SAP AS: Field Catalog;false;true
R3TR;ASIS;SAP AS: Archiving Information Structure;false;true
R3TR;ASOB;Analytics Security Object (BI Analysis Authorizations);false;true
R3TR;ASPD;BPC Script Folder;false;true
R3TR;ASPF;BPC Script File;false;true
R3TR;ASPR;BPC Script File Resource;false;true
R3TR;ATCS;ABAP Test Cockpit: Step;false;true
R3TR;ATEM;BPC Team;false;true
R3TR;ATOC;System Data for Cross Release Customizing Transports;false;true
R3TR;ATOD;System Data for Cross Release Transports;false;true
R3TR;ATOM;ATO Manifest;false;true
R3TR;ATOT;ATO System Transfer;false;true
R3TR;ATPF;BPC Task Profile;false;true
R3TR;ATPL;Transport of Profile Generator templates;false;true
R3TR;ATRT;Data Types for Attributes;false;true
R3TR;ATTR;Logical Transport Object for Set Type Attributes;false;true
R3TR;AUDI;General Structure Repository: Audit Information Structure;false;true
R3TR;AUTH;Authorization Check Fields;false;true
R3TR;AVAR;Activation Variants for Assertions and Breakpoints;false;true
R3TR;AVAS;Classification;false;true
R3TR;AVRS;ABAP Version;false;true
R3TR;AWDC;BPC Web document category;false;true
R3TR;AWFD;BPC Web document folder;false;true
R3TR;AWKP;BPC Web document - workspace;false;true
R3TR;AWSS;BPC Workstatus;false;true
R3TR;AXDB;BPC Web documents - XcelsiusDashBoard;false;true
R3TR;AXEC;Rapid Application Embedded Views (Customer maintained);false;true
R3TR;AXEM;Embeddable view;false;true
R3TR;AXES;Rapid Application Embedded Views (SAP delivered);false;true
R3TR;AXTA;Application Group;false;true
R3TR;AXTB;Extensible business objects;false;true
R3TR;AXTC;Generation Catalogue;false;true
R3TR;AXTE;Extension;false;true
R3TR;AXTL;Logical Table object;false;true
R3TR;AXTN;Extensibility number range definition;false;true
R3TR;AXTO;Extension object type;false;true
R3TR;AXTP;Extensible place;false;true
